year,state,congressional_district,party,candidatevotes,totalvotes
2012,Alabama,1,Republican,196374,200676
2012,Alabama,2,Republican,180591,283953
2012,Alabama,3,Republican,175306,273930
2012,Alabama,4,Republican,199071,269118
2012,Alabama,5,Republican,189185,291293
2012,Alabama,6,Republican,219262,308102
2012,Alabama,7,Democrat,232520,306558
2012,Alaska,0,Republican,185296,289804
2012,Arizona,1,Democrat,122774,251595
2012,Arizona,2,Democrat,147338,292279
2012,Arizona,3,Democrat,98468,168698
2012,Arizona,4,Republican,162907,243760
2012,Arizona,5,Republican,183470,273059
2012,Arizona,6,Republican,179706,293177
2012,Arizona,7,Democrat,104489,127827
2012,Arizona,8,Republican,172809,272791
2012,Arizona,9,Democrat,121881,250131
2012,Arkansas,1,Republican,138800,246843
2012,Arkansas,2,Republican,158175,286598
2012,Arkansas,3,Republican,186467,245660
2012,Arkansas,4,Republican,154149,258953
2012,California,1,Republican,168827,294213
2012,California,2,Democrat,226216,317526
2012,California,3,Democrat,126882,233968
2012,California,4,Republican,197803,323688
2012,California,5,Democrat,202872,272417
2012,California,6,Democrat,160667,214073
2012,California,7,Democrat,141241,273291
2012,California,8,Republican,103093,179644
2012,California,9,Democrat,118373,213077
2012,California,10,Republican,110265,209199
2012,California,11,Democrat,200743,287879
2012,California,12,Democrat,253709,298187
2012,California,13,Democrat,250436,288582
2012,California,14,Democrat,203828,258283
2012,California,15,Democrat,120388,231034
2012,California,16,Democrat,84649,147450
2012,California,17,Democrat,159392,216728
2012,California,18,Democrat,212831,301934
2012,California,19,Democrat,162300,221613
2012,California,20,Democrat,172996,233562
2012,California,21,Republican,67164,116283
2012,California,22,Republican,132386,213941
2012,California,23,Republican,158161,216003
2012,California,24,Democrat,156749,284495
2012,California,25,Republican,129593,236575
2012,California,26,Democrat,139072,263935
2012,California,27,Democrat,154191,241008
2012,California,28,Democrat,188703,246711
2012,California,29,Democrat,111287,150281
2012,California,30,Democrat,149456,247851
2012,California,31,Republican,88964,161219
2012,California,32,Democrat,124903,190111
